agy_nm,cy_adp_amt,cat_nm
DEBT SERVICE,3472000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,691214348.0,Transitional Finance Authority
DEBT SERVICE,112197008.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,243353589.0,Funding for TFA Debt
DEBT SERVICE,71922548.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,2288187871.0,Funding for Debt
DEBT SERVICE,19351822.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,11231954.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,1300825405.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,16721624.0,Funding for Debt
DEBT SERVICE,112836282.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,65832110.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,2500000.0,Funding for Debt
DEBT SERVICE,9725000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,78383983.0,Funding for Debt
DEBT SERVICE,69911419.0,Funding for Debt
DEBT SERVICE,14203868.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,6056210.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Temporary Debt Within Constitutional Limit
DEBT SERVICE,11091587.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,20505141.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,10832126.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Temporary Debt Within Constitutional Limit
DEBT SERVICE,2500000.0,Funding for Debt
DEBT SERVICE,87780000.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,448274916.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,6061030.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,0.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,17206124.0,Funding for Debt
DEBT SERVICE,0.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,1314451337.0,Funding for TFA Debt
DEBT SERVICE,45044843.0,Funding for Debt
DEBT SERVICE,703408891.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,13084602.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,78383983.0,Funding for Debt
DEBT SERVICE,684717462.0,Transitional Finance Authority
DEBT SERVICE,805983357.0,Funding for Debt
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,9725000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,87740000.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,9725000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,9725000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,101412477.0,Funding for TFA Debt
DEBT SERVICE,243353589.0,Funding for TFA Debt
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,0.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,2288187871.0,Funding for Debt
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,75840000.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,3472000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,17074549.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,1342998891.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,1228643.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,2500000.0,Funding for Debt
DEBT SERVICE,9725000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,1357874.0,Funding for Debt
DEBT SERVICE,82783379.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,840850706.0,Funding for Debt
DEBT SERVICE,0.0,Temporary Debt Within Constitutional Limit
DEBT SERVICE,1415863814.0,Transitional Finance Authority
DEBT SERVICE,448274916.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Funding for Debt
DEBT SERVICE,19351822.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,570230407.0,Funding for TFA Debt
DEBT SERVICE,12714298.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,47898596.0,Funding for Debt
DEBT SERVICE,78654042.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,12714298.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,3075000.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,6065030.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,50591476.0,Funding for Debt
DEBT SERVICE,110771978.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,805983357.0,Funding for Debt
DEBT SERVICE,14819999.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,2500000.0,Funding for Debt
DEBT SERVICE,16721624.0,Funding for Debt
DEBT SERVICE,0.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,112836282.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,94042183.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,1342998891.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,0.0,Temporary Debt Within Constitutional Limit
DEBT SERVICE,82783379.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,23221161.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,691214348.0,Transitional Finance Authority
DEBT SERVICE,135579062.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,13084602.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,67371793.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,11663013.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,1110652479.0,Transitional Finance Authority
DEBT SERVICE,50591476.0,Funding for Debt
DEBT SERVICE,10832126.0,Lease Purchase City Guaranteed Debt
DEBT SERVICE,952065697.0,Funded Debt Outside Consitutional Limit
DEBT SERVICE,1314451337.0,Funding for TFA Debt
DEBT SERVICE,112197008.0,Funding for Lease Purchase City Guaranteed Debt
DEBT SERVICE,20534059.0,Lease Purchase City Guaranteed Debt
