app_definition,permit_num,status_1,plate_state,effective_date
Undefined,1222,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,32068,Complete,NY,2003-08-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government NPA,34162,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,46848,Complete,NY,2004-08-01T00:00:00.000
Plate-specific Private,107814,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,17842,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Government,28170,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,32080,Complete,NJ,2003-08-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,18994,Complete,NY,2002-07-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,69450,Complete,NY,2005-08-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,32414,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,54575,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,33728,Complete,NY,2003-10-01T00:00:00.000
Plate-specific Government,33846,Complete,NY,2003-10-01T00:00:00.000
Plate-specific Private,6261,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government NPA,34162,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,107475,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,91399,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,4443,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,30177,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,33728,Complete,NY,2003-10-01T00:00:00.000
Plate-specific Private,6193,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,30580,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Government,39220,Complete,NY,2004-02-01T00:00:00.000
Undefined,1724,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Government,15286,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Government,107475,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,28834,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,59287,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,3676,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,107519,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,124651,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Government,50190,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,26099,Complete,NY,2003-01-01T00:00:00.000
Plate Change,47880,Complete,NY,2004-02-01T00:00:00.000
Plate-specific Private,28834,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,40228,Complete,NY,2004-02-01T00:00:00.000
Plate-specific Government,47406,Complete,NY,2004-02-01T00:00:00.000
Plate-specific Government,5930,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,67596,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Government,107458,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,29259,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Government,38698,Complete,NY,2004-02-01T00:00:00.000
Plate-specific Government,39937,Complete,NY,2004-02-01T00:00:00.000
Plate-specific Government,51496,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Undefined,455,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,5444,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,33728,Complete,NY,2003-10-01T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,46848,Complete,NY,2004-08-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,96878,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Government NPA,29469,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Government,5930,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,95270,Complete,NY,2006-02-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,125738,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,125407,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Government,46873,Complete,NY,2004-08-01T00:00:00.000
Plate-specific Government,44503,Complete,NY,2004-08-01T00:00:00.000
Plate-specific Government,12657,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,16211,Complete,NY,2002-03-15T00:00:00.000
Plate-specific Private,108537,Complete,NY,2006-08-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,23812,Complete,NY,2003-01-01T00:00:00.000
Plate-specific Government,69484,Complete,US,2005-08-01T00:00:00.000
Plate-specific Private,57263,Complete,NY,2005-02-01T00:00:00.000
Plate-specific Private,125333,Complete,NY,2007-02-01T00:00:00.000
Plate-specific Private,6261,Complete,NY,2001-01-01T00:00:00.000
Plate-specific Private,30338,Complete,NY,2003-02-01T00:00:00.000
Plate-specific Government,33728,Complete,NY,2003-10-01T00:00:00.000
