dfta_id,providertype,sponsorname
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
2ME,Case Management,"Heights and Hills, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
2K4,Caregiver Services,"Heights and Hills, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
4MD,Case Management,"Queens Community House, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
2ME,Case Management,"Heights and Hills, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
2ME,Case Management,"Heights and Hills, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
4MD,Case Management,"Queens Community House, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
4MD,Case Management,"Queens Community House, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
3MB,Case Management,"Isabella Geriatric Center, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
6K5,Caregiver Services,VISIONS/Services for the Blind and Visually Impaired
2ME,Case Management,"Heights and Hills, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
2ME,Case Management,"Heights and Hills, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
2ME,Case Management,"Heights and Hills, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
2ME,Case Management,"Heights and Hills, Inc."
2ME,Case Management,"Heights and Hills, Inc."
4MD,Case Management,"Queens Community House, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
6K5,Caregiver Services,VISIONS/Services for the Blind and Visually Impaired
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
6K5,Caregiver Services,VISIONS/Services for the Blind and Visually Impaired
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
2ME,Case Management,"Heights and Hills, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
4MF,Case Management,"Catholic Charities Neighborhood Services, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
2K2,Caregiver Services,The Jewish Association For Services for the Aged
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
3K4,Caregiver Services,"Hamilton-Madison House, Inc."
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
1K5,Caregiver Services,"THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT, INC."
6K3,Caregiver Services,"Services and Advocacy for Gay, Lesbian, Bisexual and Transgender Elders, Inc."
4K1,Caregiver Services,"Sunnyside Community Services, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
6K1,Caregiver Services,"Hamilton-Madison House, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
2K2,Caregiver Services,The Jewish Association For Services for the Aged
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
2ME,Case Management,"Heights and Hills, Inc."
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
2MH,Case Management,"Catholic Charities Neighborhood Services, Inc."
6K5,Caregiver Services,VISIONS/Services for the Blind and Visually Impaired
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
4K3,Caregiver Services,"Services Now for Adult Persons, Inc."
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
3MA,Case Management,"Lenox Hill Neighborhood House, Inc."
2ME,Case Management,"Heights and Hills, Inc."
3K3,Caregiver Services,"Lenox Hill Neighborhood House, Inc."
6K5,Caregiver Services,VISIONS/Services for the Blind and Visually Impaired
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
3MB,Case Management,"Isabella Geriatric Center, Inc."
3M8,Case Management,"New York Foundation for Senior Citizens, Inc."
5M4,Case Management,"Community Agency for Senior Citizens, Inc."
1K1,Caregiver Services,Presbyterian Senior Services
5K1,Caregiver Services,"Jewish Community Center of Staten Island, Incorporated"
3MB,Case Management,"Isabella Geriatric Center, Inc."
2K4,Caregiver Services,"Heights and Hills, Inc."
