city,location
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,"TIMES SQUARE/ 43RD & 44TH ST., BTWN BROADWAY & 7TH - 9TH AVE"
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG  ISLAND  CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS: INCLUDING MANHATTAN & BROOKLYN NO PERMIT AREAS
NEW YORK,EXECUTIVE OFFICE (32 BROADWAY)
NEW YORK,BROOKLYN OFFICE - 345 ADAMS STREET & 645 CLINTON STREET
NEW YORK,VARIOUS: INCLUDING MANHATTAN & BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS: INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,50TH STREET & THIRD AVENUE
BROOKLYN,"135 SCHENCK AVENUE BET, HENDRIX ST & BARBIE ST."
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS: INCLUDING MANHATTAN & BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,WORLD TRADE CENTER /DEY ST & TRINITY PL.
NEW YORK,CENTRAL PARK
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,"E/S  OF N/S FDR, BET. DWTN MANHATTAN HELIPORT & GOVERNORS ISLAND"
NEW  YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS: INCLUDING MANHATTAN & BROOKLYN NO PERMIT AREAS
NEW YORK,CENTRAL PARK
BRONX,19 W. 24TH STREET (BETWEEN 6TH & 5TH AVENUE)
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW  YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,"TIMES SQUARE/ 43RD & 44TH ST., BTWN BROADWAY & 7TH - 9TH AVE"
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW  YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW  YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LIC,KENNEDY LOT
NEW YORK,CENTRAL PARK
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,50TH STREET  & THIRD  AVE
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BRONX,19 W. 24TH STREET (BETWEEN 6TH & 5TH AVENUE)
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,CENTRAL PARK
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,WORLD TRADE CENTER/ DEY ST & TRINITY PL.
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
LONG ISLAND CITY,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,"TIMES SQUARE/ 43RD & 44TH ST., BTWN BROADWAY & 7TH  - 9TH AVE"
BROOKLYN,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
NEW YORK,VARIOUS; INCLUDING MANHATTAN AND BROOKLYN NO PERMIT AREAS
