expiration_date,permitprintdate,validdates
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2,2009 - FEBRUARY 28, 2010"
2009-01-05T00:00:00.000,2008-10-29T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2007-10-05T00:00:00.000,2007-08-03T00:00:00.000,"AUGUST 13, 2007 - OCTOBER 5, 2007"
2008-01-05T00:00:00.000,2007-12-06T00:00:00.000,"DECEMBER 05, 2007 - JANUARY 05, 2008"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2009-12-31T00:00:00.000,2009-01-13T00:00:00.000,"JANUARY 14, 2009  - DECEMBER 31, 2009"
2008-05-29T00:00:00.000,2008-05-19T00:00:00.000,"MAY 21, 2008 - MAY 28, 2008"
2008-12-31T00:00:00.000,2007-12-10T00:00:00.000,"DECEMBER 10, 2007 - DECEMBER 31, 2008"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2008-09-26T00:00:00.000,2008-08-21T00:00:00.000,"AUGUST 21, 2008 - SEPTEMBER 26, 2008"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2008-05-29T00:00:00.000,2008-05-20T00:00:00.000,"MAY 21, 2008 - MAY 28, 2008"
2008-12-19T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - DECEMBER 19, 2008"
2007-11-05T00:00:00.000,2007-11-01T00:00:00.000,"NOVEMBER 2, 2007 - NOVEMBER 5, 2007"
2010-01-31T00:00:00.000,2009-10-21T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2008-05-29T00:00:00.000,2008-05-19T00:00:00.000,"MAY 21, 2008 - MAY 28, 2008"
2008-05-28T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2008-01-28T00:00:00.000,2008-01-09T00:00:00.000,"JANUARY 28, 2008"
2009-01-05T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2010-01-31T00:00:00.000,2009-10-21T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2008-12-31T00:00:00.000,2007-12-11T00:00:00.000,"DECEMBER 10, 2007 - DECEMBER 31, 2008"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2008-01-05T00:00:00.000,2007-12-06T00:00:00.000,"DECEMBER 05, 2007 - JANUARY 05, 2008"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2009-12-31T00:00:00.000,2009-10-06T00:00:00.000,"OCTOBER 6, 2009 - DECEMBER 31, 2009"
2008-05-29T00:00:00.000,2008-05-15T00:00:00.000,"MAY 24, 2008"
2009-01-05T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2007-12-22T00:00:00.000,2007-10-24T00:00:00.000,"OCTOBER 1, 2007 - DECEMBER 22, 2007"
2010-01-31T00:00:00.000,2009-10-21T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2010-01-31T00:00:00.000,2009-10-21T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2008-01-05T00:00:00.000,2007-10-16T00:00:00.000,"OCTOBER 16, 2007 - JANUARY 5, 2008"
2009-01-05T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2008-12-31T00:00:00.000,2008-02-12T00:00:00.000,"FEBRUARY 12, 2008 - DECEMBER 31, 2008"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2009-01-05T00:00:00.000,2008-10-08T00:00:00.000,"OCTOBER 8, 2008 - JANUARY 05, 2009"
2009-01-05T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCOTBER 26, 2009 - JANUARY 31, 2010"
2008-01-05T00:00:00.000,2007-12-05T00:00:00.000,"DECEMBER 05, 2007 - JANUARY 05, 2008"
2009-01-05T00:00:00.000,2008-10-09T00:00:00.000,"OCTOBER 8, 2008- JANUARY 05, 2009"
2009-12-31T00:00:00.000,2009-01-13T00:00:00.000,"JANUARY 14, 2009 - DECEMBER 31, 2009"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 21, 2008 -  MAY 28, 2008"
2007-10-05T00:00:00.000,2007-08-03T00:00:00.000,"AUGUST 13, 2007 - OCTOBER 5, 2007"
2009-12-31T00:00:00.000,2009-01-13T00:00:00.000,"JANUARY 14, 2009 - DECEMBER 31, 2009"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2008-09-26T00:00:00.000,2008-08-21T00:00:00.000,"AUGUST 21, 2008 - SEPTEMBER 26, 2008"
2008-01-28T00:00:00.000,2008-01-09T00:00:00.000,"JANUARY 28, 2008"
2009-12-31T00:00:00.000,2009-01-13T00:00:00.000,"JANUARY 14, 2009 - DECEMBER 31, 2009"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2008-09-26T00:00:00.000,2008-08-21T00:00:00.000,"AUGUST 21, 2008 - SEPTEMBER 26, 2008"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 23, 2008"
2009-01-05T00:00:00.000,2008-10-09T00:00:00.000,"OCTOBER 8, 2008 - JANUARY 05, 2009"
2008-07-31T00:00:00.000,2008-01-16T00:00:00.000,"JANUARY 14 2008 - JULY 31, 2008"
2010-01-31T00:00:00.000,2009-10-22T00:00:00.000,"OCTOBER 26, 2009 - JANUARY 31, 2010"
2009-01-05T00:00:00.000,2008-10-28T00:00:00.000,"OCTOBER 29, 2008 - JANUARY 05, 2009"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2008-05-29T00:00:00.000,2008-05-16T00:00:00.000,"MAY 24, 2008"
2008-01-05T00:00:00.000,2007-12-06T00:00:00.000,"DECEMBER 05, 2007 - JANUARY 05, 2008"
2010-02-28T00:00:00.000,2009-10-23T00:00:00.000,"NOVEMBER 2, 2009 - FEBRUARY 28, 2010"
2009-09-30T00:00:00.000,2009-07-30T00:00:00.000,"AUGUST 24, 2009 - SEPTEMBER 30, 2009"
2010-02-28T00:00:00.000,2009-10-22T00:00:00.000,"NOVEMBER 2, 2009  - FEBRUARY  28, 2010"
