core_subject_ms_core_and_9_12_only_,schoolwide_pupil_teacher_ratio,school_name,core_course_ms_core_and_9_12_only_
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
,15.7,P.S. 184M SHUANG WEN,
MATH,,P.S. 034 FRANKLIN D. ROOSEVELT,-
,12.1,P.S. 188 THE ISLAND SCHOOL,
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 063 WILLIAM MCKINLEY,-
SOCIAL STUDIES,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
SCIENCE,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 063 WILLIAM MCKINLEY,-
-,,P.S. 020 ANNA SILVER,-
-,,P.S. 020 ANNA SILVER,-
-,,HENRY STREET SCHOOL FOR INTERNATIONAL ST,-
SCIENCE,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 063 WILLIAM MCKINLEY,-
,8.1,P.S. 063 WILLIAM MCKINLEY,
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
,10.5,P.S. 019 ASHER LEVY,
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
-,,P.S. 063 WILLIAM MCKINLEY,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 063 WILLIAM MCKINLEY,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 020 ANNA SILVER,-
SOCIAL STUDIES,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 064 ROBERT SIMON,-
SOCIAL STUDIES,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 020 ANNA SILVER,-
-,,P.S. 064 ROBERT SIMON,-
,8.9,P.S. 015 ROBERTO CLEMENTE,
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 019 ASHER LEVY,-
MATH,,P.S. 034 FRANKLIN D. ROOSEVELT,-
MATH,,P.S. 184M SHUANG WEN,ALGEBRA
-,,P.S. 020 ANNA SILVER,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 020 ANNA SILVER,-
SCIENCE,,P.S. 184M SHUANG WEN,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 064 ROBERT SIMON,-
ENGLISH,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 020 ANNA SILVER,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
,11.7,P.S. 134 HENRIETTA SZOLD,
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 020 ANNA SILVER,-
ENGLISH,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 140 NATHAN STRAUS,-
ENGLISH,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 063 WILLIAM MCKINLEY,-
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 015 ROBERTO CLEMENTE,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 184M SHUANG WEN,-
SOCIAL STUDIES,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 184M SHUANG WEN,-
MATH,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 019 ASHER LEVY,-
SOCIAL STUDIES,,P.S. 140 NATHAN STRAUS,-
,11.1,P.S. 142 AMALIA CASTRO,
-,,P.S. 134 HENRIETTA SZOLD,-
,13.5,SUNSET PARK PREP,
MATH,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 142 AMALIA CASTRO,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 134 HENRIETTA SZOLD,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 142 AMALIA CASTRO,-
ENGLISH,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 142 AMALIA CASTRO,-
,13.6,P.S. 110 FLORENCE NIGHTINGALE,
,9.8,P.S. 064 ROBERT SIMON,
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 015 ROBERTO CLEMENTE,-
SCIENCE,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
MATH,,P.S. 034 FRANKLIN D. ROOSEVELT,-
ENGLISH,,P.S. 140 NATHAN STRAUS,-
SCIENCE,,P.S. 034 FRANKLIN D. ROOSEVELT,-
MATH,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 140 NATHAN STRAUS,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 137 JOHN L. BERNSTEIN,-
-,,P.S. 034 FRANKLIN D. ROOSEVELT,-
-,,P.S. 019 ASHER LEVY,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 064 ROBERT SIMON,-
-,,P.S. 184M SHUANG WEN,-
-,,P.S. 188 THE ISLAND SCHOOL,-
-,,P.S. 110 FLORENCE NIGHTINGALE,-
-,,P.S. 188 THE ISLAND SCHOOL,-
