marital_status,service_era,race,current_status
single/never-married,post_911,undisclosed,veteran
single/never-married,vietnam,undisclosed,veteran
undisclosed,persian_gulf,undisclosed,veteran
single/never-married,undisclosed,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
married-civil-union,vietnam,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
divorced,vietnam,undisclosed,veteran
divorced,undisclosed,undisclosed,undisclosed
single/never-married,post_911,white,active_duty
married-civil-union,post_911,black-african-american,retiree
married-civil-union,post_911,undisclosed,retiree
single/never-married,post_911,undisclosed,veteran
single/never-married,persian_gulf,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
separated,undisclosed,undisclosed,national_guard
single/never-married,post_vietnam,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
undisclosed,undisclosed,undisclosed,undisclosed
undisclosed,undisclosed,undisclosed,veteran
widowed,undisclosed,undisclosed,undisclosed
single/never-married,post_911,undisclosed,active_duty
separated,undisclosed,undisclosed,veteran
single/never-married,undisclosed,undisclosed,undisclosed
divorced,post_vietnam,black-african-american,veteran
married-civil-union,vietnam,undisclosed,active_duty
single/never-married,persian_gulf,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
undisclosed,persian_gulf,other-race,veteran
married-civil-union,post_911,undisclosed,veteran
separated,post_911,undisclosed,active_duty
single/never-married,post_911,undisclosed,veteran
married-civil-union,persian_gulf,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
divorced,undisclosed,undisclosed,undisclosed
single/never-married,persian_gulf,undisclosed,veteran
single/never-married,undisclosed,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
single/never-married,undisclosed,undisclosed,veteran
divorced,post_911,undisclosed,veteran
single/never-married,post_vietnam,black-african-american,veteran
single/never-married,undisclosed,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
married-civil-union,vietnam,undisclosed,veteran
undisclosed,undisclosed,undisclosed,retiree
single/never-married,post_vietnam,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
undisclosed,undisclosed,undisclosed,active_duty
single/never-married,vietnam,undisclosed,veteran
single/never-married,vietnam,undisclosed,veteran
married-civil-union,vietnam,undisclosed,veteran
married-civil-union,undisclosed,undisclosed,active_duty
separated,post_vietnam,undisclosed,veteran
single/never-married,undisclosed,undisclosed,undisclosed
single/never-married,post_911,black-african-american,veteran
married-civil-union,post_911,black-african-american,veteran
single/never-married,undisclosed,undisclosed,undisclosed
married-civil-union,post_911,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
separated,post_911,undisclosed,veteran
single/never-married,vietnam,undisclosed,veteran
divorced,post_911,undisclosed,veteran
divorced,post_vietnam,undisclosed,veteran
married-civil-union,post_911,undisclosed,active_duty
married-civil-union,post_911,undisclosed,reserve
married-civil-union,undisclosed,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
married-civil-union,post_911,undisclosed,veteran
separated,post_911,undisclosed,active_duty
married-civil-union,post_911,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
separated,post_911,undisclosed,veteran
married-civil-union,undisclosed,undisclosed,undisclosed
single/never-married,post_vietnam,undisclosed,veteran
single/never-married,vietnam,undisclosed,veteran
undisclosed,undisclosed,undisclosed,retiree
undisclosed,undisclosed,undisclosed,reserve
undisclosed,vietnam,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
separated,post_911,black-african-american,veteran
single/never-married,post_911,undisclosed,veteran
single/never-married,post_911,undisclosed,veteran
single/never-married,post_911,undisclosed,national_guard
single/never-married,post_911,undisclosed,veteran
married-civil-union,persian_gulf,undisclosed,veteran
single/never-married,post_911,undisclosed,undisclosed
divorced,post_911,undisclosed,veteran
single/never-married,undisclosed,undisclosed,veteran
married-civil-union,undisclosed,undisclosed,undisclosed
single/never-married,post_911,other-race,veteran
single/never-married,post_911,undisclosed,veteran
married-civil-union,post_vietnam,undisclosed,veteran
undisclosed,undisclosed,undisclosed,veteran
single/never-married,undisclosed,undisclosed,veteran
single/never-married,post_911,white,veteran
undisclosed,undisclosed,undisclosed,undisclosed
single/never-married,korean_war,undisclosed,veteran
single/never-married,post_911,black-african-american,veteran
divorced,post_911,white,veteran
single/never-married,undisclosed,undisclosed,reserve
married-civil-union,persian_gulf,undisclosed,veteran
single/never-married,post_911,black-african-american,veteran
married-civil-union,post_911,white,national_guard
single/never-married,undisclosed,undisclosed,retiree
married-civil-union,vietnam,undisclosed,veteran
undisclosed,post_911,undisclosed,active_duty
