ballot,preferred_language,information
DIGITAL,English,COUNCIL
DIGITAL,English,CHILD
DIGITAL,English,COUNCIL
DIGITAL,English,COUNCIL
DIGITAL,English,COUNCIL;NEWS;TENANT
DIGITAL,English,MAIL
DIGITAL,English,COUNCIL;ONLINE
DIGITAL,English,COUNCIL
DIGITAL,English,ONLINE
DIGITAL,English,SCHOOL
DIGITAL,English,ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,COUNCIL
DIGITAL,English,
DIGITAL,English,TENANT
DIGITAL,English,COMMUNITY
DIGITAL,English,CHILD
DIGITAL,English,COMMUNITY
DIGITAL,English,COMMUNITY
DIGITAL,English,COMMUNITY;COUNCIL;ONLINE;TENANT
DIGITAL,English,COUNCIL
DIGITAL,English,
DIGITAL,English,COUNCIL
DIGITAL,English,TENANT
DIGITAL,English,COUNCIL;ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,COUNCIL;SCHOOL
DIGITAL,English,COMMUNITY
DIGITAL,English,TENANT
DIGITAL,English,ONLINE
DIGITAL,English,ONLINE
DIGITAL,English,TEMPLE
DIGITAL,English,ONLINE
DIGITAL,English,COMMUNITY
DIGITAL,English,COUNCIL
DIGITAL,English,COUNCIL
DIGITAL,English,ONLINE
DIGITAL,English,SCHOOL
DIGITAL,English,COUNCIL
DIGITAL,English,
DIGITAL,English,COMMUNITY;COUNCIL
DIGITAL,English,ONLINE
DIGITAL,English,SCHOOL
DIGITAL,English,ONLINE
DIGITAL,English,TENANT
DIGITAL,French,MAIL
DIGITAL,English,ONLINE
DIGITAL,English,SCHOOL
DIGITAL,English,TENANT
DIGITAL,,CHILD
DIGITAL,English,CHILD
DIGITAL,English,COUNCIL
DIGITAL,English,COUNCIL
DIGITAL,English,TENANT
DIGITAL,English,COUNCIL;TENANT
DIGITAL,English,COUNCIL
DIGITAL,English,DOOR
DIGITAL,English,COUNCIL
DIGITAL,English,TENANT
DIGITAL,English,COMMUNITY;ONLINE
DIGITAL,English,COUNCIL
DIGITAL,Other,SCHOOL
DIGITAL,English,ONLINE
