council_district,bbl,city,type_of_charger,street,bin
21.0,4019180055.0,Corona,Level 2 Charger,96-08 57Th Ave,4047316.0
,,Wappingers Falls,Level 3 Fast Charger,84 Citation Dr,
21.0,4019180001.0,Flushing,Level 2 Charger,59-17 Junction Blvd,4047310.0
47.0,3058350001.0,Brooklyn,Level 2 Charger,6700 Shore Rd,3391506.0
42.0,3081160001.0,Brooklyn,Level 3 Fast Charger,855 Remsen Ave,3397904.0
,,Olivebridge,Level 3 Fast Charger,2398 NY-28A,
11.0,2059000001.0,Bronx,Level 2 Charger,3701 Jerome Ave,2112995.0
,,Margaretville,Level 3 Fast Charger,41158 NY-28,
20.0,4044060001.0,Queens,Level 2 Charger,133-25 32nd Ave,4100766.0
17.0,2027800002.0,Bronx,Level 3 Fast Charger,1270 Ryawa Ave,2118156.0
,,Kingston,Level 3 Fast Charger,71 Smith Avenue,
17.0,2027800002.0,Bronx,Level 3 Fast Charger,1270 Ryawa Ave,2118156.0
26.0,4002740001.0,Long Island City,EV Solar Arc Charger,30-20 Thomson Ave,4003517.0
35.0,,Brooklyn,Level 2 Charger,2 Navy St,
,,Kingston,Level 2 Charger,91 Smith Ave,
1.0,1000940025.0,New York,Level 3 Fast Charger,100 Gold St,1001289.0
,,Grand Gorge,Level 3 Fast Charger,570 Van Aken Road,
35.0,,Brooklyn,Level 2 Charger,2 Navy St,
21.0,4019180055.0,Corona,Level 2 Charger,96-08 57Th Ave,4047316.0
,,Long Island City,Level 2 Charger,2 31St St,
1.0,1001220001.0,New York,Level 2 Charger,New York City Hall,1079147.0
42.0,3044400001.0,Brooklyn,Level 3 Fast Charger,12266 Flatlands Ave,3000000.0
9.0,1020690026.0,New York,Level 3 Fast Charger,886 St Nicholas Ave,1075503.0
,,Wappingers Falls,Level 3 Fast Charger,84 Citation Dr,
21.0,4019180055.0,Corona,Level 2 Charger,96-08 57Th Ave,4047316.0
21.0,4019180001.0,Flushing,Level 2 Charger,59-17 Junction Blvd,4047310.0
27.0,4101820032.0,Queens,Level 3 Fast Charger,164-11 110th Avenue,4216720.0
33.0,3025250001.0,Greenpoint,EV Solar Arc Charger,267 Greenpoint Ave,3398219.0
,,Ossining,Level 3 Fast Charger,1120 Croton Dam Road,
49.0,5001850400.0,Staten Island,Level 3 Fast Charger,1801 Richmond Terrace,5156437.0
1.0,1001210001.0,New York,Level 3 Fast Charger,1 Centre St,1001394.0
33.0,3024670001.0,Brooklyn,Level 2 Charger,390 Kent Ave,3063635.0
13.0,2042260075.0,The Bronx,Level 3 Fast Charger,350 Marconi Street,2125035.0
21.0,4019180001.0,Flushing,Level 2 Charger,59-17 Junction Blvd,4047310.0
,,Arkville,Level 2 Charger,669 County Road 38,
26.0,4002740001.0,Long Island City,EV Solar Arc Charger,30-20 Thomson Ave,4003517.0
1.0,1000940025.0,New York,Level 3 Fast Charger,100 Gold St,1001289.0
1.0,1000940025.0,New York,Level 3 Fast Charger,100 Gold St,1001289.0
42.0,3044400001.0,Brooklyn,Level 3 Fast Charger,12266 Flatlands Ave,3000000.0
11.0,2059000001.0,The Bronx,Level 3 Fast Charger,3701 Jerome Ave,2112995.0
42.0,3081160001.0,Brooklyn,Level 3 Fast Charger,855 Remsen Ave,3397904.0
42.0,3044400001.0,Brooklyn,Level 2 Charger,12266 Flatlands Ave,3000000.0
,,Kingston,Level 2 Charger,91 Smith Ave,
,,Yorktown Heights,Level 2 Charger,1020 Croton Dam Road,
34.0,,East Williamsburg,Level 2 Charger,305 Seigel St,
1.0,1001210001.0,New York,EV Solar Arc Charger,1 Centre St,1001394.0
,,Grahamsville,Level 2 Charger,7866 Ny-42,
21.0,4019180055.0,Corona,Level 2 Charger,96-08 57Th Ave,4047316.0
,,Arkville,Level 2 Charger,Co Rd 38,
20.0,4055800140.0,Queens,Level 3 Fast Charger,49-14 Fresh Meadow Ln,4438242.0
27.0,4103350032.0,Queens,Level 3 Fast Charger,106-36 180th St,4459328.0
8.0,1018190030.0,New York,EV Solar Arc Charger,116 K Rd,1089375.0
30.0,4036050001.0,Middle Village,Level 3 Fast Charger,6626 Metropolitan Ave,4443103.0
21.0,4019180001.0,Corona,Level 2 Charger,59-17 Junction Blvd,4047310.0
35.0,,Downtown Brooklyn,Level 2 Charger,2 Navy St,
21.0,4019180025.0,Flushing,Level 2 Charger,58-17 Junction Blvd,4047312.0
20.0,4044060001.0,Queens,Level 2 Charger,133-25 32nd Avenue,4100766.0
27.0,4103350032.0,Jamaica,Level 2 Charger,106-36 180Th St,4459328.0
46.0,3088350001.0,Brooklyn,Level 2 Charger,2501 Knapp St,3414032.0
42.0,3044400001.0,Brooklyn,Level 3 Fast Charger,12266 Flatlands Ave,3000000.0
47.0,3058350001.0,Brooklyn,Level 3 Fast Charger,6700 Shore Road,3391506.0
,,Port Jervis,Level 2 Charger,43 N Maple Ave,
33.0,3024670001.0,Brooklyn,Level 2 Charger,390 Kent Ave,3063635.0
33.0,3024670001.0,Southside,Level 3 Fast Charger,390 Kent Ave,3063635.0
26.0,4002770001.0,Long Island City,Level 2 Charger,30-30 Thomson Ave,4003533.0
,,Jamaica,Level 3 Fast Charger,Union Tpke/Queens Blvd,
11.0,2032510401.0,The Bronx,Level 3 Fast Charger,3201 Jerome Avenue,2015443.0
1.0,1001220001.0,New York,Level 2 Charger,New York City Hall,1079147.0
1.0,1001210001.0,New York,Level 3 Fast Charger,1 Centre St,1001394.0
,,Grahamsville,Level 2 Charger,7866 NY-42,
21.0,4019180001.0,Flushing,Level 2 Charger,59-17 Junction Blvd,4047310.0
29.0,4022740002.0,Queens,Level 3 Fast Charger,120-55 Queens Blvd,4052812.0
,,Grahamsville,Level 2 Charger,7870 Ny-42,
,,Wappingers Falls,Level 2 Charger,199 River Rd N,
49.0,5001850400.0,Staten Island,Level 3 Fast Charger,1801 Richmond Terr,5156437.0
18.0,2037060001.0,East Bronx,Level 2 Charger,930 Zerega Ave,2023318.0
46.0,3083380001.0,Bergen Beach,Level 3 Fast Charger,1875 Ralph Ave,3398530.0
27.0,4103350032.0,Jamaica,Level 2 Charger,106-36 180Th St,4459328.0
20.0,4055800140.0,Queens,Level 3 Fast Charger,49-14 Fresh Meadow Ln,4438242.0
35.0,,Brooklyn,Level 2 Charger,2 Navy St,
39.0,3004110014.0,Brooklyn,Level 2 Charger,201 Douglass St,3336088.0
,,Grahamsville,Level 3 Fast Charger,7866 New York 42,
42.0,3044400001.0,Brooklyn,Level 3 Fast Charger,12266 Flatlands Ave,3000000.0
27.0,4103350032.0,Jamaica,Level 2 Charger,106-36 180Th St,4459328.0
21.0,4019180001.0,Flushing,Level 2 Charger,59-17 Junction Blvd,4047310.0
47.0,3058350001.0,Brooklyn,Level 3 Fast Charger,6700 Shore Road,3391506.0
21.0,4019180055.0,Corona,Level 2 Charger,96-08 57Th Ave,4047316.0
21.0,4019180001.0,Corona,Level 2 Charger,59-17 Junction Blvd 2,4047310.0
,,Ossining,Level 2 Charger,1120 Croton Dam Road,
,,Yonkers,Level 2 Charger,100 Central Park Avenue,
42.0,3044840013.0,East New York,Level 3 Fast Charger,2554 Linden Blvd,3098733.0
49.0,5001850400.0,Staten Island,Level 3 Fast Charger,1801 Richmond Terr,5156437.0
,,Yonkers,EV Solar Arc Charger,412-494 Central Park Ave,
47.0,3058350001.0,Brooklyn,Level 3 Fast Charger,6700 Shore Rd,3391506.0
,,Gilboa,Level 3 Fast Charger,370 NY-990V,
33.0,3024670001.0,Brooklyn,Level 2 Charger,390 Kent Ave,3063635.0
33.0,3024670001.0,Southside,Level 3 Fast Charger,390 Kent Ave,3063635.0
11.0,2032510401.0,West Bronx,Level 3 Fast Charger,3201 Jerome Ave,2015443.0
,,Neversink,Level 3 Fast Charger,7892 42,
,,Starrett City,Level 3 Fast Charger,165 Schroeders Ave,
13.0,2042260075.0,The Bronx,Level 3 Fast Charger,350 Marconi St,2125035.0
49.0,5000160054.0,Staten Island,Level 2 Charger,350 St Marks Pl,5000185.0
22.0,4007760150.0,Queens,Level 2 Charger,43-1 Berrian Blvd,4442400.0
,,Katonah,Level 2 Charger,241 Cross River Rd,
1.0,1000940025.0,New York,Level 2 Charger,100 Gold St,1001289.0
,,Walton,Level 2 Charger,21852 NY-10,
35.0,,Brooklyn,Level 3 Fast Charger,2 Navy St,
42.0,3081160001.0,Brooklyn,Level 3 Fast Charger,855 Remsen Ave,3397904.0
13.0,2042260075.0,The Bronx,Level 3 Fast Charger,350 Marconi Street,2125035.0
,,New York,EV Solar Arc Charger,4 Central Rd,
21.0,4019180025.0,Flushing,Level 2 Charger,58-17 Junction Blvd,4047312.0
22.0,4007760150.0,Queens,Level 2 Charger,43-1 Berrian Blvd,4442400.0
42.0,3044400001.0,Brooklyn,Level 3 Fast Charger,12266 Flatlands Ave,3000000.0
11.0,2032460001.0,Bronx,Level 3 Fast Charger,3055 Goulden Avenue,2015221.0
1.0,,New York,Level 2 Charger,28 Pike St,
,,Jamaica,Level 3 Fast Charger,Union Tpke/Queens Blvd,
26.0,4002770001.0,Queens,EV Solar Arc Charger,3030 Thomson Ave,4003533.0
17.0,2027800002.0,Bronx,Level 3 Fast Charger,1270 Ryawa Ave,2118156.0
49.0,5001850400.0,Staten Island,Level 3 Fast Charger,1801 Richmond Terrace,5156437.0
10.0,1021060001.0,New York,Level 3 Fast Charger,2405 Amsterdam Avenue,1076738.0
,,Yonkers,Level 2 Charger,123 Hillview Ave,
1.0,1002750028.0,New York,Level 3 Fast Charger,30 Pike St,1003286.0
8.0,1018190030.0,New York,EV Solar Arc Charger,116 K Rd,1089375.0
20.0,4044060001.0,Queens,Level 2 Charger,133-25 32nd Avenue,4100766.0
30.0,4036050001.0,Middle Village,Level 3 Fast Charger,6626 Metropolitan Ave,4443103.0
